CODIGO;CODIGO2;UBICACIÓN;FECHA;ORIGEN;CODCLI2;TAREAS
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
;;;;;0;0
